Creating test database for alias 'default'...
/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/handlers/base.py:61: UserWarning: No directory at: /home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/staticfiles/
  mw_instance = middleware(adapted_handler)
........................
----------------------------------------------------------------------
Ran 24 tests in 5.732s

OK
Destroying test database for alias 'default'...
Found 24 test(s).
System check identified no issues (0 silenced).
lines   cov%   module   (path)
    3   100%   whitenoise.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/whitenoise/__init__.py)
   63   100%   whitenoise.base   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/whitenoise/base.py)
  114   100%   whitenoise.media_types   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/whitenoise/media_types.py)
   92   100%   whitenoise.middleware   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/whitenoise/middleware.py)
   59   100%   whitenoise.responders   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/whitenoise/responders.py)
    5   100%   whitenoise.string_utils   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/whitenoise/string_utils.py)
    1   100%   wsgiref.__init__   (/usr/lib/python3.11/wsgiref/__init__.py)
   89   100%   wsgiref.handlers   (/usr/lib/python3.11/wsgiref/handlers.py)
   23   100%   wsgiref.headers   (/usr/lib/python3.11/wsgiref/headers.py)
   30   100%   wsgiref.simple_server   (/usr/lib/python3.11/wsgiref/simple_server.py)
   16   100%   wsgiref.util   (/usr/lib/python3.11/wsgiref/util.py)
    2   100%   xml.__init__   (/usr/lib/python3.11/xml/__init__.py)
   19   100%   xml.dom.NodeFilter   (/usr/lib/python3.11/xml/dom/NodeFilter.py)
   80   100%   xml.dom.__init__   (/usr/lib/python3.11/xml/dom/__init__.py)
   10   100%   xml.dom.domreg   (/usr/lib/python3.11/xml/dom/domreg.py)
   27   100%   xml.dom.minicompat   (/usr/lib/python3.11/xml/dom/minicompat.py)
  377   100%   xml.dom.minidom   (/usr/lib/python3.11/xml/dom/minidom.py)
  151   100%   xml.dom.xmlbuilder   (/usr/lib/python3.11/xml/dom/xmlbuilder.py)
  334   100%   zipfile   (/usr/lib/python3.11/zipfile.py)
   10   100%   zoneinfo.__init__   (/usr/lib/python3.11/zoneinfo/__init__.py)
   10   100%   zoneinfo._common   (/usr/lib/python3.11/zoneinfo/_common.py)
   26   100%   zoneinfo._tzpath   (/usr/lib/python3.11/zoneinfo/_tzpath.py)
